Var1,Var2,Value,Mission,Method
Temp_degC_ISS,RH_percent_ISS,0.3949239294939195,RR-1,pearson
Temp_degC_ISS,CO2_ppm_ISS,0.0007822912017905637,RR-1,pearson
Temp_degC_ISS,GCR_Dose_mGy_d,0.0033866651561386186,RR-1,pearson
Temp_degC_ISS,SAA_Dose_mGy_d,0.15364192526722115,RR-1,pearson
Temp_degC_ISS,Total_Dose_mGy_d,0.33655278446708375,RR-1,pearson
Temp_degC_ISS,Accumulated_Dose_mGy_d,-0.44119900931679157,RR-1,pearson
RH_percent_ISS,CO2_ppm_ISS,0.007294046867956563,RR-1,pearson
RH_percent_ISS,GCR_Dose_mGy_d,0.011263810510923858,RR-1,pearson
RH_percent_ISS,SAA_Dose_mGy_d,0.18350259805199604,RR-1,pearson
RH_percent_ISS,Total_Dose_mGy_d,0.24361236031851652,RR-1,pearson
RH_percent_ISS,Accumulated_Dose_mGy_d,-0.04947382211699508,RR-1,pearson
CO2_ppm_ISS,GCR_Dose_mGy_d,-0.0050229937188085395,RR-1,pearson
CO2_ppm_ISS,SAA_Dose_mGy_d,0.0016248500298822154,RR-1,pearson
CO2_ppm_ISS,Total_Dose_mGy_d,0.0015909334228325497,RR-1,pearson
CO2_ppm_ISS,Accumulated_Dose_mGy_d,-0.0015477861041394588,RR-1,pearson
GCR_Dose_mGy_d,SAA_Dose_mGy_d,0.0019490044888766807,RR-1,pearson
GCR_Dose_mGy_d,Total_Dose_mGy_d,0.009734439426261664,RR-1,pearson
GCR_Dose_mGy_d,Accumulated_Dose_mGy_d,-0.0017771077652806795,RR-1,pearson
SAA_Dose_mGy_d,Total_Dose_mGy_d,0.7887529854900708,RR-1,pearson
SAA_Dose_mGy_d,Accumulated_Dose_mGy_d,-0.46229734200186684,RR-1,pearson
Total_Dose_mGy_d,Accumulated_Dose_mGy_d,-0.5289599579410179,RR-1,pearson
Temp_degC_ISS,RH_percent_ISS,-0.2091129310346917,RR-1,spearman
Temp_degC_ISS,CO2_ppm_ISS,0.005741640320617318,RR-1,spearman
Temp_degC_ISS,GCR_Dose_mGy_d,-0.0714561293862519,RR-1,spearman
Temp_degC_ISS,SAA_Dose_mGy_d,0.11101347818816891,RR-1,spearman
Temp_degC_ISS,Total_Dose_mGy_d,0.25520120704785193,RR-1,spearman
Temp_degC_ISS,Accumulated_Dose_mGy_d,-0.4287311260126942,RR-1,spearman
RH_percent_ISS,CO2_ppm_ISS,0.010270790977859342,RR-1,spearman
RH_percent_ISS,GCR_Dose_mGy_d,-0.09678089096173502,RR-1,spearman
RH_percent_ISS,SAA_Dose_mGy_d,0.12854380779291225,RR-1,spearman
RH_percent_ISS,Total_Dose_mGy_d,0.07952828617496778,RR-1,spearman
RH_percent_ISS,Accumulated_Dose_mGy_d,0.16955103272074662,RR-1,spearman
CO2_ppm_ISS,GCR_Dose_mGy_d,0.006994794280872152,RR-1,spearman
CO2_ppm_ISS,SAA_Dose_mGy_d,0.015384293181213262,RR-1,spearman
CO2_ppm_ISS,Total_Dose_mGy_d,0.01759062946846974,RR-1,spearman
